Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=07625 | loss=  4.0442 | feat= 1.7938 | near=0.000170 | ratio= 1.51 | plen= 0.261 | maxd= 0.053 | warp= 4.21 | W=2.175, T=4.149, F=1.446, S=1.017, Sh=0.160
eval=07650 | loss=  0.3044 | feat= 0.2492 | near=0.000101 | ratio= 1.07 | plen= 0.005 | maxd= 0.026 | warp= 2.02 | W=0.456, T=1.062, F=0.304, S=0.712, Sh=0.237
eval=07675 | loss=  0.7142 | feat= 0.6427 | near=0.000734 | ratio= 1.01 | plen= 0.000 | maxd= 0.107 | warp= 1.51 | W=1.753, T=1.380, F=0.245, S=0.530, Sh=0.155
eval=07700 | loss=  0.7916 | feat= 0.6882 | near=0.000052 | ratio= 0.97 | plen= 0.001 | maxd= 0.015 | warp= 3.68 | W=1.263, T=2.037, F=0.684, S=0.602, Sh=0.709
eval=07725 | loss=  0.7497 | feat= 0.6135 | near=0.000626 | ratio= 1.10 | plen= 0.011 | maxd= 0.061 | warp= 3.49 | W=1.532, T=1.580, F=0.456, S=0.533, Sh=0.181
eval=07750 | loss=  1.8962 | feat= 0.7943 | near=0.000920 | ratio= 1.40 | plen= 0.164 | maxd= 0.049 | warp= 2.27 | W=1.497, T=2.121, F=0.614, S=0.537, Sh=0.104
eval=07775 | loss=  0.3432 | feat= 0.3035 | near=0.000077 | ratio= 1.04 | plen= 0.001 | maxd= 0.023 | warp= 3.86 | W=0.601, T=1.128, F=0.378, S=0.734, Sh=0.135
eval=07800 | loss=  3.2587 | feat= 2.0019 | near=0.000242 | ratio= 1.28 | plen= 0.076 | maxd= 0.070 | warp= 4.34 | W=3.531, T=3.924, F=1.178, S=0.664, Sh=0.157
eval=07825 | loss=  0.4441 | feat= 0.3960 | near=0.000097 | ratio= 0.96 | plen= 0.002 | maxd= 0.040 | warp= 3.45 | W=0.812, T=1.554, F=0.388, S=0.567, Sh=0.390
eval=07850 | loss=  0.4959 | feat= 0.4429 | near=0.000184 | ratio= 1.03 | plen= 0.001 | maxd= 0.057 | warp= 4.31 | W=0.555, T=1.623, F=0.432, S=0.695, Sh=0.232
eval=07875 | loss=  6.4529 | feat= 1.3196 | near=0.002566 | ratio= 1.82 | plen= 0.680 | maxd= 0.126 | warp= 4.37 | W=2.963, T=2.005, F=1.135, S=0.886, Sh=0.021
eval=07900 | loss=  1.6642 | feat= 1.1167 | near=0.000115 | ratio= 1.24 | plen= 0.056 | maxd= 0.032 | warp= 4.15 | W=1.927, T=2.592, F=0.882, S=0.944, Sh=0.037
eval=07925 | loss=  0.3154 | feat= 0.2773 | near=0.000194 | ratio= 0.97 | plen= 0.001 | maxd= 0.033 | warp= 3.40 | W=0.582, T=1.259, F=0.378, S=0.577, Sh=0.290
eval=07950 | loss=  0.2311 | feat= 0.2095 | near=0.000157 | ratio= 0.98 | plen= 0.000 | maxd= 0.045 | warp= 2.60 | W=0.632, T=1.074, F=0.300, S=0.583, Sh=0.306
eval=07975 | loss=  0.2830 | feat= 0.1862 | near=0.000538 | ratio= 0.89 | plen= 0.012 | maxd= 0.047 | warp= 2.11 | W=0.313, T=0.584, F=0.241, S=0.307, Sh=0.340
eval=08000 | loss=  0.5569 | feat= 0.4922 | near=0.000274 | ratio= 1.03 | plen= 0.001 | maxd= 0.062 | warp= 5.02 | W=0.478, T=1.637, F=0.662, S=0.936, Sh=0.424
eval=08025 | loss=  0.3039 | feat= 0.2828 | near=0.000080 | ratio= 1.01 | plen= 0.000 | maxd= 0.023 | warp= 2.00 | W=1.022, T=0.990, F=0.240, S=0.460, Sh=0.267
eval=08050 | loss=  0.5200 | feat= 0.2576 | near=0.000037 | ratio= 0.80 | plen= 0.042 | maxd= 0.011 | warp= 2.12 | W=0.205, T=0.349, F=0.129, S=0.444, Sh=0.428
eval=08075 | loss=  0.2938 | feat= 0.2259 | near=0.000562 | ratio= 0.91 | plen= 0.008 | maxd= 0.054 | warp= 1.46 | W=0.197, T=0.536, F=0.162, S=0.312, Sh=0.366
eval=08100 | loss=  0.1686 | feat= 0.1362 | near=0.000038 | ratio= 0.95 | plen= 0.002 | maxd= 0.019 | warp= 2.20 | W=0.437, T=0.789, F=0.229, S=0.533, Sh=0.340
eval=08125 | loss=  0.1835 | feat= 0.1622 | near=0.000092 | ratio= 0.97 | plen= 0.001 | maxd= 0.036 | warp= 2.49 | W=0.545, T=0.728, F=0.262, S=0.556, Sh=0.263
eval=08150 | loss=  0.3624 | feat= 0.3302 | near=0.000057 | ratio= 0.99 | plen= 0.000 | maxd= 0.034 | warp= 3.52 | W=0.969, T=1.178, F=0.348, S=0.714, Sh=0.280
eval=08175 | loss=  0.4726 | feat= 0.3406 | near=0.002798 | ratio= 1.05 | plen= 0.002 | maxd= 0.169 | warp= 2.64 | W=1.117, T=0.915, F=0.276, S=0.430, Sh=0.131
eval=08200 | loss=  0.2163 | feat= 0.1992 | near=0.000037 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 1.70 | W=0.750, T=0.927, F=0.250, S=0.399, Sh=0.254
eval=08225 | loss=  0.1840 | feat= 0.1565 | near=0.000583 | ratio= 0.98 | plen= 0.000 | maxd= 0.050 | warp= 1.68 | W=0.486, T=0.813, F=0.214, S=0.500, Sh=0.275
eval=08250 | loss=  0.1608 | feat= 0.1015 | near=0.000043 | ratio= 0.92 | plen= 0.006 | maxd= 0.017 | warp= 3.00 | W=0.447, T=0.783, F=0.264, S=0.422, Sh=0.404
eval=08275 | loss=  0.2603 | feat= 0.1293 | near=0.000175 | ratio= 0.86 | plen= 0.018 | maxd= 0.047 | warp= 1.57 | W=0.564, T=0.680, F=0.167, S=0.348, Sh=0.366
eval=08300 | loss=  0.7020 | feat= 0.4653 | near=0.000588 | ratio= 1.18 | plen= 0.033 | maxd= 0.052 | warp= 2.00 | W=1.440, T=1.065, F=0.284, S=0.400, Sh=0.181
eval=08325 | loss=  1.2645 | feat= 1.0174 | near=0.000302 | ratio= 1.11 | plen= 0.011 | maxd= 0.046 | warp= 3.60 | W=1.357, T=2.642, F=0.963, S=1.025, Sh=0.238
eval=08350 | loss=  0.4276 | feat= 0.1599 | near=0.000138 | ratio= 0.80 | plen= 0.041 | maxd= 0.025 | warp= 1.50 | W=0.479, T=0.446, F=0.120, S=0.371, Sh=0.587
eval=08375 | loss=  0.9946 | feat= 0.7193 | near=0.002284 | ratio= 1.16 | plen= 0.025 | maxd= 0.074 | warp= 3.47 | W=0.998, T=2.144, F=0.764, S=0.611, Sh=0.184
eval=08400 | loss=  0.1933 | feat= 0.1608 | near=0.000344 | ratio= 0.96 | plen= 0.002 | maxd= 0.048 | warp= 2.38 | W=0.528, T=0.613, F=0.190, S=0.529, Sh=0.298
eval=08425 | loss=  0.2012 | feat= 0.1654 | near=0.000060 | ratio= 0.95 | plen= 0.002 | maxd= 0.019 | warp= 2.77 | W=0.541, T=0.932, F=0.228, S=0.392, Sh=0.287
eval=08450 | loss=  0.3740 | feat= 0.3292 | near=0.000186 | ratio= 0.96 | plen= 0.002 | maxd= 0.060 | warp= 3.66 | W=0.613, T=1.290, F=0.414, S=0.485, Sh=0.129
eval=08475 | loss=  1.3032 | feat= 1.0847 | near=0.000058 | ratio= 1.03 | plen= 0.001 | maxd= 0.021 | warp= 4.75 | W=1.511, T=2.752, F=0.928, S=1.083, Sh=0.264
eval=08500 | loss=  0.4091 | feat= 0.3695 | near=0.000103 | ratio= 0.95 | plen= 0.003 | maxd= 0.037 | warp= 2.24 | W=1.262, T=1.083, F=0.309, S=0.466, Sh=0.369
eval=08525 | loss=  3.1102 | feat= 1.5728 | near=0.000380 | ratio= 1.42 | plen= 0.178 | maxd= 0.059 | warp= 3.00 | W=2.365, T=3.607, F=1.040, S=0.791, Sh=0.150
eval=08550 | loss=  0.2606 | feat= 0.2219 | near=0.000107 | ratio= 0.95 | plen= 0.003 | maxd= 0.022 | warp= 3.15 | W=0.679, T=1.100, F=0.320, S=0.514, Sh=0.287
eval=08575 | loss=  0.3335 | feat= 0.2789 | near=0.000281 | ratio= 0.93 | plen= 0.005 | maxd= 0.039 | warp= 1.82 | W=0.231, T=0.574, F=0.170, S=0.516, Sh=0.113
eval=08600 | loss=  0.1860 | feat= 0.1627 | near=0.000239 | ratio= 1.00 | plen= 0.000 | maxd= 0.041 | warp= 2.30 | W=0.619, T=0.842, F=0.217, S=0.503, Sh=0.270
eval=08625 | loss=  0.4119 | feat= 0.2207 | near=0.000097 | ratio= 0.83 | plen= 0.027 | maxd= 0.022 | warp= 2.21 | W=0.554, T=1.161, F=0.303, S=0.493, Sh=0.331
eval=08650 | loss=  0.3532 | feat= 0.3128 | near=0.000099 | ratio= 0.98 | plen= 0.000 | maxd= 0.028 | warp= 3.67 | W=0.697, T=1.306, F=0.383, S=0.527, Sh=0.228
eval=08675 | loss=  0.3617 | feat= 0.1377 | near=0.000176 | ratio= 0.82 | plen= 0.033 | maxd= 0.025 | warp= 2.24 | W=0.539, T=0.793, F=0.213, S=0.436, Sh=0.306
eval=08700 | loss=  0.0822 | feat= 0.0590 | near=0.000146 | ratio= 0.99 | plen= 0.000 | maxd= 0.026 | warp= 2.55 | W=0.532, T=0.710, F=0.224, S=0.487, Sh=0.500
eval=08725 | loss=  0.2630 | feat= 0.2357 | near=0.000448 | ratio= 0.97 | plen= 0.001 | maxd= 0.042 | warp= 1.29 | W=0.436, T=0.528, F=0.144, S=0.504, Sh=0.165
eval=08750 | loss=  0.2376 | feat= 0.2127 | near=0.000083 | ratio= 0.97 | plen= 0.001 | maxd= 0.023 | warp= 1.82 | W=0.725, T=0.991, F=0.288, S=0.657, Sh=0.303
eval=08775 | loss=  0.2034 | feat= 0.1802 | near=0.000039 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.44 | W=0.590, T=0.572, F=0.226, S=0.580, Sh=0.281
eval=08800 | loss=  0.0933 | feat= 0.0756 | near=0.000060 | ratio= 0.99 | plen= 0.000 | maxd= 0.022 | warp= 2.35 | W=0.482, T=0.831, F=0.236, S=0.481, Sh=0.738
eval=08825 | loss=  0.2782 | feat= 0.2354 | near=0.000141 | ratio= 0.94 | plen= 0.004 | maxd= 0.032 | warp= 2.53 | W=0.299, T=0.717, F=0.282, S=0.429, Sh=0.143
eval=08850 | loss=  0.6512 | feat= 0.2352 | near=0.000477 | ratio= 1.26 | plen= 0.065 | maxd= 0.076 | warp= 2.43 | W=0.646, T=1.005, F=0.326, S=0.683, Sh=0.227
eval=08875 | loss=  0.1821 | feat= 0.1314 | near=0.000075 | ratio= 0.93 | plen= 0.006 | maxd= 0.019 | warp= 2.77 | W=0.441, T=0.748, F=0.255, S=0.556, Sh=0.356
eval=08900 | loss=  0.7282 | feat= 0.1981 | near=0.000066 | ratio= 0.71 | plen= 0.085 | maxd= 0.015 | warp= 2.95 | W=0.179, T=0.564, F=0.150, S=0.477, Sh=0.499
eval=08925 | loss=  0.2210 | feat= 0.1960 | near=0.000058 | ratio= 1.01 | plen= 0.000 | maxd= 0.022 | warp= 2.00 | W=0.479, T=0.545, F=0.221, S=0.346, Sh=0.244
eval=08950 | loss=  0.3202 | feat= 0.2580 | near=0.000998 | ratio= 1.07 | plen= 0.005 | maxd= 0.062 | warp= 1.40 | W=0.837, T=0.943, F=0.227, S=0.594, Sh=0.173
eval=08975 | loss=  0.5688 | feat= 0.4862 | near=0.002670 | ratio= 1.01 | plen= 0.000 | maxd= 0.082 | warp= 3.23 | W=1.179, T=1.533, F=0.455, S=0.581, Sh=0.259
eval=09000 | loss=  0.5962 | feat= 0.3217 | near=0.003323 | ratio= 1.18 | plen= 0.034 | maxd= 0.098 | warp= 2.64 | W=0.577, T=1.269, F=0.428, S=0.576, Sh=0.149
eval=09025 | loss=  0.3767 | feat= 0.2904 | near=0.002982 | ratio= 1.05 | plen= 0.003 | maxd= 0.107 | warp= 2.10 | W=0.805, T=1.130, F=0.305, S=0.515, Sh=0.151
eval=09050 | loss=  0.3071 | feat= 0.2478 | near=0.000041 | ratio= 1.08 | plen= 0.007 | maxd= 0.017 | warp= 2.48 | W=0.694, T=1.015, F=0.312, S=0.704, Sh=0.223
eval=09075 | loss=  0.2720 | feat= 0.2138 | near=0.002429 | ratio= 1.01 | plen= 0.000 | maxd= 0.101 | warp= 1.96 | W=0.431, T=0.711, F=0.216, S=0.151, Sh=0.252
eval=09100 | loss=  0.3584 | feat= 0.3317 | near=0.000121 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 2.86 | W=0.582, T=1.334, F=0.345, S=0.750, Sh=0.267
eval=09125 | loss=  0.1982 | feat= 0.1871 | near=0.000061 | ratio= 1.00 | plen= 0.000 | maxd= 0.021 | warp= 2.23 | W=0.358, T=0.587, F=0.193, S=0.513, Sh=0.288
eval=09150 | loss=  0.4331 | feat= 0.2203 | near=0.000023 | ratio= 0.82 | plen= 0.033 | maxd= 0.010 | warp= 2.42 | W=0.224, T=0.575, F=0.178, S=0.675, Sh=0.391
eval=09175 | loss=  0.6730 | feat= 0.6072 | near=0.000077 | ratio= 0.98 | plen= 0.000 | maxd= 0.023 | warp= 3.79 | W=1.118, T=1.818, F=0.511, S=0.670, Sh=0.082
eval=09200 | loss=  0.1776 | feat= 0.1399 | near=0.000047 | ratio= 1.05 | plen= 0.003 | maxd= 0.019 | warp= 1.29 | W=0.367, T=0.542, F=0.159, S=0.459, Sh=0.513
eval=09225 | loss=  0.3639 | feat= 0.2137 | near=0.000121 | ratio= 0.86 | plen= 0.020 | maxd= 0.038 | warp= 3.10 | W=0.374, T=0.528, F=0.178, S=0.177, Sh=0.344
eval=09250 | loss=  0.4141 | feat= 0.3688 | near=0.000032 | ratio= 0.98 | plen= 0.001 | maxd= 0.015 | warp= 3.13 | W=0.660, T=1.444, F=0.466, S=0.673, Sh=0.287
eval=09275 | loss=  0.2506 | feat= 0.1730 | near=0.000057 | ratio= 0.91 | plen= 0.009 | maxd= 0.020 | warp= 2.12 | W=0.581, T=0.751, F=0.247, S=0.713, Sh=0.333
eval=09300 | loss=  0.5388 | feat= 0.4342 | near=0.000033 | ratio= 1.10 | plen= 0.010 | maxd= 0.019 | warp= 2.35 | W=0.893, T=1.505, F=0.382, S=0.659, Sh=0.159
eval=09325 | loss=  0.2884 | feat= 0.2644 | near=0.000035 | ratio= 0.99 | plen= 0.000 | maxd= 0.020 | warp= 2.20 | W=0.641, T=1.091, F=0.317, S=0.724, Sh=0.224
eval=09350 | loss=  5.4116 | feat= 1.8576 | near=0.016606 | ratio= 1.63 | plen= 0.400 | maxd= 0.188 | warp= 4.79 | W=2.959, T=3.855, F=1.432, S=0.906, Sh=0.118
eval=09375 | loss=  0.2393 | feat= 0.1955 | near=0.000525 | ratio= 1.04 | plen= 0.002 | maxd= 0.074 | warp= 2.34 | W=0.333, T=0.766, F=0.260, S=0.405, Sh=0.226
eval=09400 | loss=  0.4989 | feat= 0.4470 | near=0.000082 | ratio= 1.01 | plen= 0.000 | maxd= 0.021 | warp= 2.97 | W=0.660, T=1.645, F=0.521, S=0.628, Sh=0.294
eval=09425 | loss=  0.3342 | feat= 0.1354 | near=0.000039 | ratio= 0.83 | plen= 0.030 | maxd= 0.011 | warp= 2.38 | W=0.292, T=0.766, F=0.212, S=0.600, Sh=0.646
eval=09450 | loss=  0.4822 | feat= 0.2238 | near=0.000030 | ratio= 0.80 | plen= 0.039 | maxd= 0.013 | warp= 3.40 | W=0.550, T=1.182, F=0.357, S=0.616, Sh=0.429
eval=09475 | loss=  0.2134 | feat= 0.1962 | near=0.000020 | ratio= 1.00 | plen= 0.000 | maxd= 0.011 | warp= 1.49 | W=0.352, T=0.738, F=0.199, S=0.663, Sh=0.286
eval=09500 | loss=  0.2314 | feat= 0.1900 | near=0.000058 | ratio= 0.93 | plen= 0.004 | maxd= 0.018 | warp= 2.14 | W=0.455, T=0.979, F=0.234, S=0.617, Sh=0.303
eval=09525 | loss=  0.3892 | feat= 0.3522 | near=0.000062 | ratio= 1.01 | plen= 0.000 | maxd= 0.024 | warp= 3.37 | W=0.568, T=1.390, F=0.502, S=0.631, Sh=0.250
eval=09550 | loss=  0.3825 | feat= 0.1620 | near=0.000061 | ratio= 0.82 | plen= 0.032 | maxd= 0.022 | warp= 2.66 | W=0.469, T=0.834, F=0.243, S=0.447, Sh=0.261
eval=09575 | loss=  0.3104 | feat= 0.2704 | near=0.000207 | ratio= 0.96 | plen= 0.002 | maxd= 0.057 | warp= 2.61 | W=0.333, T=0.766, F=0.251, S=0.540, Sh=0.048
eval=09600 | loss=  0.1987 | feat= 0.1757 | near=0.000287 | ratio= 1.01 | plen= 0.000 | maxd= 0.029 | warp= 2.49 | W=0.367, T=0.769, F=0.234, S=0.447, Sh=0.257
eval=09625 | loss=  0.2383 | feat= 0.2068 | near=0.000090 | ratio= 0.95 | plen= 0.003 | maxd= 0.022 | warp= 1.54 | W=0.306, T=0.506, F=0.153, S=0.528, Sh=0.332
eval=09650 | loss=  0.1537 | feat= 0.1290 | near=0.000144 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 2.77 | W=0.459, T=0.712, F=0.307, S=0.509, Sh=0.346
eval=09675 | loss=  0.1724 | feat= 0.1360 | near=0.000022 | ratio= 0.95 | plen= 0.002 | maxd= 0.011 | warp= 1.83 | W=0.516, T=0.805, F=0.255, S=0.607, Sh=0.357
eval=09700 | loss=  0.5143 | feat= 0.4634 | near=0.000430 | ratio= 0.98 | plen= 0.000 | maxd= 0.055 | warp= 2.96 | W=0.899, T=1.633, F=0.418, S=0.341, Sh=0.224
eval=09725 | loss=  0.2915 | feat= 0.2231 | near=0.000034 | ratio= 0.91 | plen= 0.007 | maxd= 0.017 | warp= 1.67 | W=0.233, T=0.756, F=0.228, S=0.614, Sh=0.257
eval=09750 | loss=  0.2576 | feat= 0.2231 | near=0.000500 | ratio= 1.01 | plen= 0.000 | maxd= 0.072 | warp= 2.70 | W=0.398, T=1.028, F=0.408, S=0.484, Sh=0.243
eval=09775 | loss=  0.3746 | feat= 0.2770 | near=0.000415 | ratio= 1.11 | plen= 0.011 | maxd= 0.044 | warp= 2.60 | W=0.578, T=1.089, F=0.333, S=0.669, Sh=0.141
eval=09800 | loss=  0.2852 | feat= 0.2417 | near=0.000112 | ratio= 1.06 | plen= 0.003 | maxd= 0.031 | warp= 2.89 | W=0.659, T=1.125, F=0.301, S=0.608, Sh=0.268
eval=09825 | loss=  0.3233 | feat= 0.2924 | near=0.000046 | ratio= 1.02 | plen= 0.001 | maxd= 0.023 | warp= 3.46 | W=0.628, T=1.219, F=0.450, S=0.659, Sh=0.252
eval=09850 | loss=  0.3662 | feat= 0.3212 | near=0.000216 | ratio= 0.94 | plen= 0.004 | maxd= 0.050 | warp= 1.06 | W=0.367, T=0.410, F=0.113, S=0.659, Sh=0.064
eval=09875 | loss=  0.4689 | feat= 0.2525 | near=0.000267 | ratio= 1.18 | plen= 0.032 | maxd= 0.041 | warp= 1.22 | W=0.500, T=0.725, F=0.210, S=0.561, Sh=0.060
eval=09900 | loss=  0.2038 | feat= 0.1760 | near=0.000127 | ratio= 0.97 | plen= 0.001 | maxd= 0.051 | warp= 2.13 | W=0.439, T=0.919, F=0.227, S=0.603, Sh=0.305
eval=09925 | loss=  0.3030 | feat= 0.2689 | near=0.000240 | ratio= 1.05 | plen= 0.002 | maxd= 0.048 | warp= 1.74 | W=0.408, T=1.067, F=0.279, S=0.704, Sh=0.183
eval=09950 | loss=  0.5925 | feat= 0.1867 | near=0.000123 | ratio= 0.75 | plen= 0.063 | maxd= 0.022 | warp= 3.00 | W=0.370, T=1.002, F=0.284, S=0.578, Sh=0.350
eval=09975 | loss=  0.5968 | feat= 0.4886 | near=0.000190 | ratio= 1.11 | plen= 0.011 | maxd= 0.034 | warp= 3.48 | W=0.824, T=1.561, F=0.412, S=0.791, Sh=0.036
eval=10000 | loss=  0.2182 | feat= 0.1914 | near=0.000390 | ratio= 1.01 | plen= 0.000 | maxd= 0.038 | warp= 2.36 | W=0.310, T=0.704, F=0.297, S=0.355, Sh=0.265
eval=10025 | loss=  0.3435 | feat= 0.2626 | near=0.000072 | ratio= 0.91 | plen= 0.008 | maxd= 0.018 | warp= 2.59 | W=0.540, T=1.265, F=0.363, S=0.718, Sh=0.558
eval=10050 | loss=  0.1876 | feat= 0.1663 | near=0.000161 | ratio= 0.99 | plen= 0.000 | maxd= 0.048 | warp= 1.41 | W=0.432, T=0.663, F=0.158, S=0.522, Sh=0.292
eval=10075 | loss=  0.4623 | feat= 0.4216 | near=0.000093 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 3.57 | W=0.707, T=1.576, F=0.372, S=0.664, Sh=0.244
eval=10100 | loss=  0.1647 | feat= 0.1391 | near=0.000049 | ratio= 0.97 | plen= 0.001 | maxd= 0.020 | warp= 3.97 | W=0.657, T=0.941, F=0.406, S=0.421, Sh=0.435
eval=10125 | loss=  0.2196 | feat= 0.1500 | near=0.000191 | ratio= 1.08 | plen= 0.007 | maxd= 0.032 | warp= 2.80 | W=0.422, T=0.887, F=0.323, S=0.506, Sh=0.336
eval=10150 | loss=  0.6499 | feat= 0.5934 | near=0.000164 | ratio= 0.99 | plen= 0.000 | maxd= 0.043 | warp= 3.10 | W=1.305, T=1.650, F=0.465, S=0.711, Sh=0.086
eval=10175 | loss=  0.2961 | feat= 0.2568 | near=0.000963 | ratio= 1.04 | plen= 0.002 | maxd= 0.074 | warp= 2.40 | W=0.484, T=1.120, F=0.325, S=0.676, Sh=0.237
eval=10200 | loss=  0.5687 | feat= 0.5075 | near=0.000174 | ratio= 1.03 | plen= 0.001 | maxd= 0.060 | warp= 3.18 | W=0.844, T=1.760, F=0.479, S=0.605, Sh=0.261
eval=10225 | loss=  1.2106 | feat= 0.5716 | near=0.000188 | ratio= 1.31 | plen= 0.097 | maxd= 0.049 | warp= 3.34 | W=1.049, T=1.776, F=0.628, S=0.852, Sh=0.403
eval=10250 | loss=  0.4052 | feat= 0.3274 | near=0.000193 | ratio= 0.93 | plen= 0.005 | maxd= 0.027 | warp= 3.00 | W=0.450, T=1.406, F=0.431, S=0.404, Sh=0.329
eval=10275 | loss=  0.3423 | feat= 0.2129 | near=0.000632 | ratio= 0.87 | plen= 0.018 | maxd= 0.084 | warp= 1.11 | W=0.300, T=0.489, F=0.128, S=0.329, Sh=0.354

======================================================================================================
POLISHING WITH L-BFGS-B
======================================================================================================
eval=10300 | loss=  0.8149 | feat= 0.5448 | near=0.000041 | ratio= 0.85 | plen= 0.023 | maxd= 0.016 | warp= 6.64 | W=0.549, T=1.705, F=0.674, S=0.402, Sh=1.252
eval=10325 | loss=  0.5296 | feat= 0.4563 | near=0.000033 | ratio= 0.93 | plen= 0.005 | maxd= 0.019 | warp= 2.91 | W=1.042, T=1.522, F=0.454, S=0.680, Sh=0.267
eval=10350 | loss=  0.1659 | feat= 0.1329 | near=0.000065 | ratio= 0.96 | plen= 0.001 | maxd= 0.019 | warp= 2.39 | W=0.571, T=0.794, F=0.260, S=0.511, Sh=0.321
eval=10375 | loss=  0.0631 | feat= 0.0306 | near=0.000065 | ratio= 0.96 | plen= 0.001 | maxd= 0.020 | warp= 2.39 | W=0.571, T=0.792, F=0.261, S=0.496, Sh=0.606
eval=10400 | loss=  0.0630 | feat= 0.0305 | near=0.000065 | ratio= 0.96 | plen= 0.001 | maxd= 0.020 | warp= 2.39 | W=0.570, T=0.792, F=0.261, S=0.496, Sh=0.605
eval=10425 | loss=  0.0620 | feat= 0.0294 | near=0.000065 | ratio= 0.96 | plen= 0.001 | maxd= 0.020 | warp= 2.39 | W=0.569, T=0.789, F=0.260, S=0.493, Sh=0.595
eval=10450 | loss=  0.0482 | feat= 0.0144 | near=0.000066 | ratio= 0.96 | plen= 0.002 | maxd= 0.019 | warp= 2.34 | W=0.544, T=0.739, F=0.252, S=0.456, Sh=0.587
eval=10475 | loss=  0.0487 | feat= 0.0155 | near=0.000066 | ratio= 0.96 | plen= 0.001 | maxd= 0.019 | warp= 2.36 | W=0.555, T=0.760, F=0.256, S=0.470, Sh=0.590
eval=10500 | loss=  0.0451 | feat= 0.0117 | near=0.000066 | ratio= 0.96 | plen= 0.001 | maxd= 0.019 | warp= 2.35 | W=0.551, T=0.752, F=0.254, S=0.464, Sh=0.598
eval=10525 | loss=  0.0440 | feat= 0.0105 | near=0.000066 | ratio= 0.96 | plen= 0.001 | maxd= 0.019 | warp= 2.35 | W=0.548, T=0.747, F=0.253, S=0.461, Sh=0.607
eval=10550 | loss=  0.0440 | feat= 0.0105 | near=0.000066 | ratio= 0.96 | plen= 0.001 | maxd= 0.019 | warp= 2.35 | W=0.548, T=0.748, F=0.253, S=0.461, Sh=0.607
eval=10575 | loss=  0.0438 | feat= 0.0104 | near=0.000066 | ratio= 0.96 | plen= 0.001 | maxd= 0.019 | warp= 2.35 | W=0.547, T=0.746, F=0.253, S=0.460, Sh=0.605
eval=10600 | loss=  0.0426 | feat= 0.0103 | near=0.000066 | ratio= 0.96 | plen= 0.001 | maxd= 0.019 | warp= 2.35 | W=0.547, T=0.744, F=0.254, S=0.455, Sh=0.597
eval=10625 | loss=  0.0411 | feat= 0.0095 | near=0.000066 | ratio= 0.97 | plen= 0.001 | maxd= 0.020 | warp= 2.35 | W=0.549, T=0.746, F=0.255, S=0.454, Sh=0.597
eval=10650 | loss=  0.0345 | feat= 0.0068 | near=0.000065 | ratio= 0.98 | plen= 0.001 | maxd= 0.020 | warp= 2.36 | W=0.557, T=0.754, F=0.262, S=0.447, Sh=0.605
eval=10675 | loss=  0.0339 | feat= 0.0067 | near=0.000064 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 2.36 | W=0.557, T=0.752, F=0.262, S=0.445, Sh=0.605
eval=10700 | loss=  0.0337 | feat= 0.0069 | near=0.000064 | ratio= 0.98 | plen= 0.000 | maxd= 0.021 | warp= 2.36 | W=0.557, T=0.752, F=0.263, S=0.444, Sh=0.605
