Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=07500 | loss= 18.4342 | feat= 5.8407 | near=0.000733 | ratio= 2.96 | plen= 3.830 | maxd= 0.075 | warp= 4.03 | W=6.562, T=10.079, F=6.953, S=2.032, Sh=0.333
eval=07525 | loss= 13.9860 | feat= 1.5222 | near=0.003056 | ratio= 3.96 | plen= 8.739 | maxd= 0.098 | warp= 0.59 | W=2.277, T=3.145, F=1.817, S=0.956, Sh=0.106
eval=07550 | loss=  1.1174 | feat= 0.5518 | near=0.001165 | ratio= 1.70 | plen= 0.487 | maxd= 0.052 | warp= 1.74 | W=0.589, T=1.479, F=1.105, S=0.484, Sh=0.329
eval=07575 | loss=  9.2951 | feat= 4.1336 | near=0.001617 | ratio= 2.07 | plen= 1.138 | maxd= 0.065 | warp= 2.92 | W=4.822, T=8.289, F=3.415, S=1.171, Sh=0.348
eval=07600 | loss=  2.2421 | feat= 1.1176 | near=0.000234 | ratio= 1.91 | plen= 0.836 | maxd= 0.032 | warp= 2.02 | W=0.826, T=2.595, F=1.668, S=0.874, Sh=0.386
eval=07625 | loss=  8.1824 | feat= 2.1373 | near=0.004543 | ratio= 2.98 | plen= 3.917 | maxd= 0.116 | warp= 1.35 | W=4.398, T=3.155, F=2.031, S=0.572, Sh=0.227
eval=07650 | loss=  4.6673 | feat= 2.0845 | near=0.001938 | ratio= 2.18 | plen= 1.396 | maxd= 0.081 | warp= 1.42 | W=2.712, T=4.477, F=2.065, S=0.627, Sh=0.323
eval=07675 | loss=  3.8595 | feat= 1.4171 | near=0.001298 | ratio= 2.32 | plen= 1.744 | maxd= 0.079 | warp= 2.22 | W=1.183, T=2.852, F=2.234, S=1.203, Sh=0.405
eval=07700 | loss=  6.2221 | feat= 1.1540 | near=0.001060 | ratio= 2.93 | plen= 3.726 | maxd= 0.080 | warp= 1.94 | W=1.937, T=2.534, F=1.203, S=1.047, Sh=0.165
eval=07725 | loss=  3.9697 | feat= 0.9070 | near=0.001895 | ratio= 2.52 | plen= 2.316 | maxd= 0.068 | warp= 2.87 | W=2.099, T=1.601, F=1.429, S=-0.064, Sh=0.034
eval=07750 | loss=  3.2913 | feat= 1.3816 | near=0.002052 | ratio= 2.16 | plen= 1.343 | maxd= 0.089 | warp= 2.07 | W=0.810, T=2.766, F=2.122, S=1.394, Sh=0.462
eval=07775 | loss= 12.2002 | feat= 2.4094 | near=0.006307 | ratio= 3.53 | plen= 6.390 | maxd= 0.141 | warp= 2.39 | W=3.964, T=3.962, F=3.066, S=0.241, Sh=0.024
eval=07800 | loss= 14.6088 | feat= 2.7292 | near=0.001924 | ratio= 3.75 | plen= 7.584 | maxd= 0.073 | warp= 1.43 | W=4.766, T=4.795, F=1.862, S=1.359, Sh=0.171
eval=07825 | loss=  6.4489 | feat= 1.1603 | near=0.001663 | ratio= 2.97 | plen= 3.887 | maxd= 0.077 | warp= 1.83 | W=1.728, T=2.411, F=1.758, S=0.821, Sh=0.180
eval=07850 | loss=  1.2411 | feat= 0.8348 | near=0.000297 | ratio= 1.56 | plen= 0.313 | maxd= 0.038 | warp= 2.30 | W=0.410, T=2.101, F=1.090, S=0.877, Sh=0.534
eval=07875 | loss=  3.6005 | feat= 1.2677 | near=0.000631 | ratio= 2.30 | plen= 1.680 | maxd= 0.043 | warp= 3.02 | W=1.696, T=2.716, F=1.957, S=0.477, Sh=0.201
eval=07900 | loss=  0.8193 | feat= 0.3112 | near=0.000881 | ratio= 1.67 | plen= 0.454 | maxd= 0.052 | warp= 2.01 | W=0.308, T=0.887, F=0.656, S=0.387, Sh=0.327
eval=07925 | loss=  2.8891 | feat= 1.3214 | near=0.003251 | ratio= 1.92 | plen= 0.843 | maxd= 0.110 | warp= 2.35 | W=1.417, T=3.057, F=1.605, S=1.015, Sh=0.370
eval=07950 | loss=  1.8976 | feat= 1.2318 | near=0.001663 | ratio= 1.63 | plen= 0.395 | maxd= 0.072 | warp= 2.64 | W=1.016, T=2.763, F=1.751, S=1.039, Sh=0.555
eval=07975 | loss=  3.1807 | feat= 1.0858 | near=0.000483 | ratio= 2.26 | plen= 1.584 | maxd= 0.040 | warp= 2.20 | W=1.103, T=2.499, F=1.589, S=0.936, Sh=0.322
eval=08000 | loss=  2.9670 | feat= 1.5124 | near=0.000628 | ratio= 1.97 | plen= 0.946 | maxd= 0.047 | warp= 2.66 | W=1.233, T=3.309, F=1.959, S=1.265, Sh=0.527
eval=08025 | loss=  1.1981 | feat= 0.5600 | near=0.002530 | ratio= 1.71 | plen= 0.510 | maxd= 0.084 | warp= 1.44 | W=1.220, T=1.528, F=0.709, S=0.738, Sh=0.235
eval=08050 | loss=  8.0472 | feat= 2.1622 | near=0.001599 | ratio= 2.96 | plen= 3.829 | maxd= 0.075 | warp= 4.17 | W=3.225, T=3.829, F=2.915, S=0.610, Sh=0.068
eval=08075 | loss=  4.4957 | feat= 1.7581 | near=0.003587 | ratio= 2.22 | plen= 1.483 | maxd= 0.094 | warp= 1.52 | W=2.557, T=3.898, F=1.639, S=0.139, Sh=0.104
eval=08100 | loss=  8.1662 | feat= 0.9700 | near=0.007869 | ratio= 3.30 | plen= 5.275 | maxd= 0.137 | warp= 0.86 | W=1.905, T=2.039, F=0.981, S=1.076, Sh=0.158
eval=08125 | loss= 12.4074 | feat= 1.4678 | near=0.008155 | ratio= 3.78 | plen= 7.716 | maxd= 0.165 | warp= 1.00 | W=3.185, T=2.375, F=1.608, S=0.387, Sh=0.052
eval=08150 | loss=  8.4596 | feat= 3.3453 | near=0.002419 | ratio= 2.48 | plen= 2.195 | maxd= 0.085 | warp= 2.32 | W=1.832, T=6.816, F=4.077, S=1.743, Sh=0.245
eval=08175 | loss=  4.5624 | feat= 2.3580 | near=0.000246 | ratio= 1.98 | plen= 0.966 | maxd= 0.037 | warp= 2.34 | W=2.809, T=4.906, F=2.511, S=0.938, Sh=0.353
eval=08200 | loss=  1.4282 | feat= 0.9310 | near=0.000280 | ratio= 1.62 | plen= 0.389 | maxd= 0.040 | warp= 3.09 | W=0.606, T=2.094, F=1.449, S=1.028, Sh=0.449
eval=08225 | loss=  8.9467 | feat= 1.9892 | near=0.002014 | ratio= 3.16 | plen= 4.657 | maxd= 0.091 | warp= 1.80 | W=2.915, T=3.578, F=2.251, S=1.736, Sh=0.291
eval=08250 | loss=  2.9682 | feat= 0.9174 | near=0.000475 | ratio= 2.25 | plen= 1.569 | maxd= 0.039 | warp= 1.41 | W=1.846, T=2.047, F=1.236, S=0.525, Sh=0.269
eval=08275 | loss=  1.2953 | feat= 0.5643 | near=0.003183 | ratio= 1.71 | plen= 0.510 | maxd= 0.092 | warp= 2.20 | W=0.827, T=1.371, F=1.207, S=0.535, Sh=0.375
eval=08300 | loss= 11.4729 | feat= 3.5819 | near=0.006048 | ratio= 2.97 | plen= 3.881 | maxd= 0.128 | warp= 3.07 | W=4.644, T=6.693, F=3.818, S=0.617, Sh=0.168
eval=08325 | loss=  1.0867 | feat= 0.4043 | near=0.003977 | ratio= 1.66 | plen= 0.437 | maxd= 0.100 | warp= 1.64 | W=0.571, T=1.169, F=0.766, S=0.599, Sh=0.430
eval=08350 | loss=  1.8436 | feat= 0.8863 | near=0.000288 | ratio= 1.87 | plen= 0.751 | maxd= 0.034 | warp= 2.37 | W=1.270, T=2.059, F=1.587, S=0.253, Sh=0.255
eval=08375 | loss=  6.1208 | feat= 2.2351 | near=0.001027 | ratio= 2.51 | plen= 2.278 | maxd= 0.051 | warp= 2.35 | W=1.416, T=5.167, F=2.304, S=0.710, Sh=0.213
eval=08400 | loss=  0.9048 | feat= 0.6607 | near=0.002787 | ratio= 1.33 | plen= 0.110 | maxd= 0.088 | warp= 1.99 | W=0.500, T=1.473, F=0.956, S=0.997, Sh=0.681
eval=08425 | loss=  1.5129 | feat= 0.1748 | near=0.000792 | ratio= 2.05 | plen= 1.105 | maxd= 0.049 | warp= 0.93 | W=0.423, T=0.581, F=0.345, S=-0.031, Sh=0.105
eval=08450 | loss=  1.9911 | feat= 1.0090 | near=0.000687 | ratio= 1.87 | plen= 0.751 | maxd= 0.048 | warp= 2.91 | W=1.272, T=2.344, F=1.536, S=0.747, Sh=0.368
eval=08475 | loss=  9.1686 | feat= 3.4822 | near=0.002420 | ratio= 2.60 | plen= 2.563 | maxd= 0.092 | warp= 4.51 | W=2.332, T=4.986, F=5.754, S=3.131, Sh=0.572
eval=08500 | loss= 11.0553 | feat= 2.5236 | near=0.002285 | ratio= 3.33 | plen= 5.406 | maxd= 0.104 | warp= 1.69 | W=3.431, T=5.160, F=2.315, S=0.754, Sh=0.116
eval=08525 | loss= 13.8412 | feat= 4.4300 | near=0.003731 | ratio= 2.99 | plen= 3.941 | maxd= 0.103 | warp= 3.77 | W=5.296, T=7.892, F=5.221, S=1.070, Sh=0.216
eval=08550 | loss=  2.8033 | feat= 1.4272 | near=0.001063 | ratio= 1.98 | plen= 0.957 | maxd= 0.069 | warp= 3.41 | W=1.080, T=2.625, F=2.209, S=1.637, Sh=0.559
eval=08575 | loss= 10.6758 | feat= 3.3901 | near=0.001980 | ratio= 2.93 | plen= 3.722 | maxd= 0.087 | warp= 3.13 | W=4.901, T=5.726, F=3.966, S=1.126, Sh=0.241
eval=08600 | loss= 17.9743 | feat= 3.8303 | near=0.008623 | ratio= 3.83 | plen= 8.027 | maxd= 0.150 | warp= 3.59 | W=6.915, T=5.159, F=4.161, S=0.116, Sh=0.037
eval=08625 | loss=  8.1655 | feat= 2.8128 | near=0.001824 | ratio= 2.64 | plen= 2.704 | maxd= 0.084 | warp= 2.76 | W=2.443, T=6.138, F=2.650, S=1.247, Sh=0.198
eval=08650 | loss=  3.5957 | feat= 0.5914 | near=0.003174 | ratio= 2.44 | plen= 2.074 | maxd= 0.095 | warp= 1.35 | W=0.686, T=1.555, F=0.929, S=0.820, Sh=0.207
eval=08675 | loss=  4.5506 | feat= 1.1406 | near=0.000860 | ratio= 2.59 | plen= 2.520 | maxd= 0.079 | warp= 2.75 | W=1.198, T=2.236, F=1.877, S=1.212, Sh=0.261
eval=08700 | loss=  6.3747 | feat= 3.1339 | near=0.000984 | ratio= 2.03 | plen= 1.059 | maxd= 0.058 | warp= 2.42 | W=3.025, T=6.331, F=3.535, S=1.196, Sh=0.679
eval=08725 | loss= 14.6949 | feat= 3.9885 | near=0.004370 | ratio= 3.29 | plen= 5.243 | maxd= 0.137 | warp= 1.87 | W=3.980, T=7.785, F=4.233, S=1.815, Sh=0.281
eval=08750 | loss=  2.4080 | feat= 1.5399 | near=0.001800 | ratio= 1.33 | plen= 0.111 | maxd= 0.092 | warp= 2.65 | W=1.786, T=3.693, F=1.589, S=0.209, Sh=0.418
eval=08775 | loss= 14.5773 | feat= 5.1448 | near=0.000632 | ratio= 2.67 | plen= 2.793 | maxd= 0.058 | warp= 2.04 | W=8.137, T=8.339, F=4.339, S=1.676, Sh=0.327
eval=08800 | loss=  5.0856 | feat= 1.7219 | near=0.001800 | ratio= 2.52 | plen= 2.320 | maxd= 0.069 | warp= 1.87 | W=1.485, T=2.986, F=2.824, S=1.620, Sh=0.456
eval=08825 | loss=  1.7223 | feat= 1.0935 | near=0.000188 | ratio= 1.67 | plen= 0.445 | maxd= 0.023 | warp= 1.63 | W=0.637, T=2.533, F=1.616, S=0.883, Sh=0.585
eval=08850 | loss=  1.6011 | feat= 0.5713 | near=0.001188 | ratio= 1.94 | plen= 0.878 | maxd= 0.063 | warp= 1.35 | W=0.345, T=1.017, F=0.701, S=1.149, Sh=0.366
eval=08875 | loss=  1.4748 | feat= 1.1122 | near=0.001040 | ratio= 1.42 | plen= 0.179 | maxd= 0.061 | warp= 1.79 | W=0.968, T=2.690, F=1.405, S=0.925, Sh=0.621
eval=08900 | loss=  5.9623 | feat= 2.9615 | near=0.000743 | ratio= 2.00 | plen= 1.009 | maxd= 0.060 | warp= 2.09 | W=2.281, T=6.500, F=2.788, S=1.263, Sh=0.468
eval=08925 | loss=  0.9239 | feat= 0.3705 | near=0.000153 | ratio= 1.70 | plen= 0.493 | maxd= 0.020 | warp= 1.15 | W=0.461, T=0.723, F=0.617, S=0.728, Sh=0.460
eval=08950 | loss= 10.8015 | feat= 3.7652 | near=0.000911 | ratio= 2.75 | plen= 3.072 | maxd= 0.065 | warp= 3.46 | W=4.766, T=7.000, F=3.940, S=1.263, Sh=0.218
eval=08975 | loss=  3.1682 | feat= 1.0229 | near=0.002200 | ratio= 2.25 | plen= 1.555 | maxd= 0.082 | warp= 2.70 | W=1.389, T=2.103, F=1.654, S=1.009, Sh=0.295
eval=09000 | loss=  3.0676 | feat= 1.8616 | near=0.000878 | ratio= 1.72 | plen= 0.520 | maxd= 0.054 | warp= 2.39 | W=2.068, T=4.236, F=1.950, S=0.530, Sh=0.286
eval=09025 | loss=  1.8722 | feat= 1.0684 | near=0.000827 | ratio= 1.75 | plen= 0.559 | maxd= 0.046 | warp= 1.68 | W=0.485, T=2.577, F=1.421, S=0.936, Sh=0.422
eval=09050 | loss=  1.6137 | feat= 0.9836 | near=0.000411 | ratio= 1.66 | plen= 0.440 | maxd= 0.039 | warp= 1.98 | W=0.440, T=2.581, F=1.197, S=0.655, Sh=0.321
eval=09075 | loss=  2.1156 | feat= 0.9057 | near=0.000669 | ratio= 1.98 | plen= 0.960 | maxd= 0.050 | warp= 1.57 | W=0.795, T=2.231, F=1.126, S=1.051, Sh=0.467
eval=09100 | loss=  2.2393 | feat= 1.1299 | near=0.002142 | ratio= 1.89 | plen= 0.787 | maxd= 0.071 | warp= 1.42 | W=2.369, T=2.401, F=1.061, S=0.495, Sh=0.296
eval=09125 | loss=  0.5523 | feat= 0.4231 | near=0.001879 | ratio= 1.27 | plen= 0.072 | maxd= 0.067 | warp= 1.91 | W=0.351, T=0.932, F=0.805, S=0.617, Sh=0.555
eval=09150 | loss=  4.4228 | feat= 0.9647 | near=0.001742 | ratio= 2.62 | plen= 2.615 | maxd= 0.092 | warp= 1.64 | W=1.993, T=1.729, F=1.353, S=0.963, Sh=0.361
eval=09175 | loss=  3.8036 | feat= 1.4004 | near=0.000645 | ratio= 2.30 | plen= 1.698 | maxd= 0.043 | warp= 1.32 | W=2.398, T=2.876, F=1.536, S=0.890, Sh=0.344
eval=09200 | loss=  4.1277 | feat= 0.8930 | near=0.001551 | ratio= 2.57 | plen= 2.460 | maxd= 0.058 | warp= 1.68 | W=1.100, T=2.290, F=1.247, S=0.665, Sh=0.212
eval=09225 | loss=  5.2387 | feat= 2.9140 | near=0.000262 | ratio= 1.74 | plen= 0.555 | maxd= 0.027 | warp= 3.70 | W=3.476, T=5.811, F=3.174, S=0.665, Sh=0.303
eval=09250 | loss=  0.7988 | feat= 0.2859 | near=0.000357 | ratio= 1.67 | plen= 0.448 | maxd= 0.034 | warp= 0.37 | W=0.244, T=0.689, F=0.511, S=0.348, Sh=0.407
eval=09275 | loss=  4.7381 | feat= 0.9372 | near=0.000820 | ratio= 2.69 | plen= 2.861 | maxd= 0.072 | warp= 1.26 | W=0.954, T=2.361, F=1.372, S=0.661, Sh=0.245
eval=09300 | loss=  3.3089 | feat= 0.6763 | near=0.003421 | ratio= 2.43 | plen= 2.047 | maxd= 0.092 | warp= 2.19 | W=0.946, T=1.679, F=1.308, S=0.489, Sh=0.177
eval=09325 | loss=  6.2634 | feat= 1.7556 | near=0.001847 | ratio= 2.75 | plen= 3.058 | maxd= 0.082 | warp= 1.80 | W=1.285, T=4.041, F=1.937, S=1.142, Sh=0.278
eval=09350 | loss=  9.3001 | feat= 1.0892 | near=0.003538 | ratio= 3.43 | plen= 5.924 | maxd= 0.126 | warp= 1.46 | W=2.412, T=2.328, F=0.803, S=0.462, Sh=0.082
eval=09375 | loss=  9.3508 | feat= 3.3700 | near=0.003117 | ratio= 2.66 | plen= 2.741 | maxd= 0.071 | warp= 2.81 | W=5.765, T=5.959, F=2.166, S=0.525, Sh=0.112
eval=09400 | loss=  1.8560 | feat= 0.3152 | near=0.000685 | ratio= 2.12 | plen= 1.265 | maxd= 0.062 | warp= 1.71 | W=0.323, T=0.961, F=0.636, S=0.396, Sh=0.164
eval=09425 | loss=  1.9479 | feat= 1.2011 | near=0.002278 | ratio= 1.64 | plen= 0.413 | maxd= 0.097 | warp= 2.11 | W=1.087, T=3.026, F=1.491, S=0.491, Sh=0.296
eval=09450 | loss=  4.2765 | feat= 1.9321 | near=0.001210 | ratio= 2.17 | plen= 1.363 | maxd= 0.077 | warp= 2.21 | W=1.102, T=4.221, F=2.453, S=1.224, Sh=0.279
eval=09475 | loss=  1.1317 | feat= 0.5669 | near=0.001253 | ratio= 1.64 | plen= 0.409 | maxd= 0.061 | warp= 1.00 | W=0.259, T=1.207, F=0.714, S=0.972, Sh=0.571
eval=09500 | loss=  4.5171 | feat= 1.7457 | near=0.000371 | ratio= 2.34 | plen= 1.808 | maxd= 0.052 | warp= 2.03 | W=1.891, T=3.943, F=1.742, S=1.151, Sh=0.439
eval=09525 | loss=  1.3369 | feat= 0.4136 | near=0.001649 | ratio= 1.89 | plen= 0.791 | maxd= 0.075 | warp= 1.00 | W=0.655, T=1.191, F=0.659, S=0.717, Sh=0.417
eval=09550 | loss=  0.9303 | feat= 0.3113 | near=0.001545 | ratio= 1.74 | plen= 0.551 | maxd= 0.069 | warp= 1.68 | W=0.364, T=1.145, F=0.637, S=0.132, Sh=0.191
eval=09575 | loss=  2.0825 | feat= 0.1948 | near=0.002596 | ratio= 2.24 | plen= 1.528 | maxd= 0.079 | warp= 1.03 | W=0.681, T=0.819, F=0.499, S=0.390, Sh=0.158
eval=09600 | loss=  4.4245 | feat= 1.0021 | near=0.001511 | ratio= 2.61 | plen= 2.585 | maxd= 0.069 | warp= 1.87 | W=1.418, T=2.198, F=1.481, S=0.969, Sh=0.171
eval=09625 | loss=  0.9560 | feat= 0.5006 | near=0.001334 | ratio= 1.62 | plen= 0.379 | maxd= 0.071 | warp= 2.00 | W=0.576, T=1.434, F=0.803, S=0.689, Sh=0.359
eval=09650 | loss=  4.5884 | feat= 2.4925 | near=0.000853 | ratio= 1.87 | plen= 0.753 | maxd= 0.081 | warp= 2.96 | W=1.882, T=5.521, F=2.714, S=0.765, Sh=0.412
eval=09675 | loss=  5.2716 | feat= 0.3616 | near=0.004317 | ratio= 2.90 | plen= 3.619 | maxd= 0.120 | warp= 1.13 | W=0.884, T=1.221, F=0.675, S=0.462, Sh=0.074
eval=09700 | loss=  1.1425 | feat= 0.4251 | near=0.001847 | ratio= 1.75 | plen= 0.560 | maxd= 0.084 | warp= 1.90 | W=1.008, T=1.401, F=0.702, S=0.448, Sh=0.253
eval=09725 | loss=  1.8177 | feat= 1.3310 | near=0.000600 | ratio= 1.40 | plen= 0.157 | maxd= 0.040 | warp= 2.86 | W=2.513, T=2.782, F=1.396, S=0.324, Sh=0.368
eval=09750 | loss=  1.9007 | feat= 0.9975 | near=0.000381 | ratio= 1.84 | plen= 0.712 | maxd= 0.042 | warp= 1.16 | W=2.033, T=1.686, F=0.839, S=1.463, Sh=0.444
eval=09775 | loss=  5.8662 | feat= 0.8257 | near=0.001278 | ratio= 2.93 | plen= 3.726 | maxd= 0.073 | warp= 1.10 | W=2.024, T=1.593, F=0.979, S=0.717, Sh=0.170
eval=09800 | loss=  1.0816 | feat= 0.4438 | near=0.001283 | ratio= 1.75 | plen= 0.557 | maxd= 0.057 | warp= 1.52 | W=0.388, T=1.478, F=0.712, S=0.311, Sh=0.271
eval=09825 | loss=  0.6112 | feat= 0.5563 | near=0.000862 | ratio= 1.19 | plen= 0.037 | maxd= 0.045 | warp= 1.47 | W=0.618, T=0.774, F=0.611, S=1.211, Sh=0.557
eval=09850 | loss=  4.4172 | feat= 2.0614 | near=0.000717 | ratio= 2.14 | plen= 1.311 | maxd= 0.065 | warp= 2.64 | W=2.223, T=4.425, F=2.397, S=0.846, Sh=0.268
eval=09875 | loss=  1.3046 | feat= 0.5912 | near=0.002083 | ratio= 1.73 | plen= 0.526 | maxd= 0.080 | warp= 1.31 | W=0.498, T=1.208, F=0.883, S=1.056, Sh=0.508
eval=09900 | loss= 14.4510 | feat= 2.3496 | near=0.003139 | ratio= 3.84 | plen= 8.065 | maxd= 0.130 | warp= 2.07 | W=4.798, T=3.327, F=1.745, S=1.475, Sh=0.157
eval=09925 | loss=  3.6195 | feat= 1.2634 | near=0.001181 | ratio= 2.30 | plen= 1.693 | maxd= 0.068 | warp= 1.62 | W=2.269, T=2.745, F=1.028, S=0.998, Sh=0.306
eval=09950 | loss=  2.2504 | feat= 1.3880 | near=0.000375 | ratio= 1.74 | plen= 0.551 | maxd= 0.032 | warp= 2.31 | W=1.874, T=2.886, F=1.653, S=1.230, Sh=0.775
eval=09975 | loss=  0.7648 | feat= 0.4872 | near=0.000120 | ratio= 1.51 | plen= 0.257 | maxd= 0.018 | warp= 2.21 | W=0.392, T=1.339, F=0.776, S=0.682, Sh=0.389
eval=10000 | loss=  1.2106 | feat= 1.0004 | near=0.000158 | ratio= 1.26 | plen= 0.066 | maxd= 0.027 | warp= 2.79 | W=1.755, T=2.407, F=1.286, S=0.123, Sh=0.269
eval=10025 | loss=  1.2067 | feat= 0.7854 | near=0.001511 | ratio= 1.54 | plen= 0.296 | maxd= 0.076 | warp= 2.05 | W=0.539, T=2.067, F=1.235, S=0.547, Sh=0.255
eval=10050 | loss=  1.7452 | feat= 0.9000 | near=0.001207 | ratio= 1.83 | plen= 0.681 | maxd= 0.059 | warp= 1.54 | W=0.309, T=1.363, F=1.144, S=1.644, Sh=0.653
eval=10075 | loss=  3.0018 | feat= 1.1370 | near=0.000428 | ratio= 2.18 | plen= 1.383 | maxd= 0.043 | warp= 2.03 | W=1.247, T=2.718, F=1.373, S=1.018, Sh=0.274
eval=10100 | loss=  2.1342 | feat= 1.4469 | near=0.001905 | ratio= 1.57 | plen= 0.326 | maxd= 0.065 | warp= 2.60 | W=0.709, T=3.331, F=1.822, S=1.123, Sh=0.344
eval=10125 | loss=  6.2081 | feat= 0.6624 | near=0.005634 | ratio= 3.04 | plen= 4.147 | maxd= 0.135 | warp= 1.99 | W=1.562, T=1.711, F=0.906, S=0.113, Sh=-0.015
eval=10150 | loss=  0.5418 | feat= 0.4620 | near=0.001216 | ratio= 1.26 | plen= 0.069 | maxd= 0.054 | warp= 1.34 | W=0.400, T=0.561, F=0.444, S=0.951, Sh=0.595
eval=10175 | loss=  3.8295 | feat= 1.6759 | near=0.000826 | ratio= 2.16 | plen= 1.352 | maxd= 0.078 | warp= 2.18 | W=2.097, T=3.756, F=1.799, S=0.772, Sh=0.251
eval=10200 | loss=  1.2471 | feat= 0.4547 | near=0.002442 | ratio= 1.81 | plen= 0.651 | maxd= 0.092 | warp= 1.79 | W=0.646, T=1.323, F=0.824, S=0.630, Sh=0.306
eval=10225 | loss=  1.0503 | feat= 0.8253 | near=0.001403 | ratio= 1.25 | plen= 0.063 | maxd= 0.069 | warp= 1.66 | W=0.251, T=2.071, F=0.924, S=0.915, Sh=0.632
eval=10250 | loss=  3.8845 | feat= 1.4061 | near=0.002331 | ratio= 2.31 | plen= 1.720 | maxd= 0.086 | warp= 2.34 | W=1.411, T=3.514, F=1.472, S=0.136, Sh=0.014
eval=10275 | loss=  0.5134 | feat= 0.3219 | near=0.003325 | ratio= 1.27 | plen= 0.071 | maxd= 0.082 | warp= 1.93 | W=0.062, T=0.672, F=0.492, S=-0.016, Sh=0.283
eval=10300 | loss=  0.7315 | feat= 0.3340 | near=0.000424 | ratio= 1.61 | plen= 0.367 | maxd= 0.039 | warp= 1.33 | W=0.133, T=0.766, F=0.529, S=0.406, Sh=0.302
eval=10325 | loss=  7.0147 | feat= 2.6562 | near=0.003921 | ratio= 2.53 | plen= 2.329 | maxd= 0.095 | warp= 3.23 | W=3.947, T=4.889, F=2.949, S=0.503, Sh=0.145
eval=10350 | loss=  1.8434 | feat= 1.3532 | near=0.002384 | ratio= 1.42 | plen= 0.176 | maxd= 0.067 | warp= 1.77 | W=2.720, T=2.473, F=1.106, S=1.218, Sh=0.449
eval=10375 | loss=  6.0519 | feat= 1.2047 | near=0.001597 | ratio= 2.88 | plen= 3.523 | maxd= 0.065 | warp= 1.76 | W=2.208, T=2.751, F=1.073, S=0.504, Sh=0.048
eval=10400 | loss=  0.7177 | feat= 0.5146 | near=0.001702 | ratio= 1.30 | plen= 0.093 | maxd= 0.069 | warp= 1.99 | W=0.077, T=1.039, F=0.622, S=0.783, Sh=0.620
eval=10425 | loss=  1.8570 | feat= 1.1755 | near=0.002163 | ratio= 1.58 | plen= 0.335 | maxd= 0.078 | warp= 2.35 | W=1.432, T=2.840, F=1.343, S=0.869, Sh=0.458
eval=10450 | loss= 10.7283 | feat= 2.8949 | near=0.002993 | ratio= 3.13 | plen= 4.549 | maxd= 0.071 | warp= 1.83 | W=5.029, T=5.183, F=2.039, S=0.529, Sh=0.106
eval=10475 | loss=  8.5290 | feat= 0.7389 | near=0.005681 | ratio= 3.40 | plen= 5.738 | maxd= 0.126 | warp= 1.05 | W=1.700, T=1.613, F=1.185, S=0.308, Sh=0.037
eval=10500 | loss=  5.0153 | feat= 1.8780 | near=0.000895 | ratio= 2.41 | plen= 1.997 | maxd= 0.073 | warp= 2.74 | W=1.133, T=4.002, F=2.744, S=0.706, Sh=0.174
eval=10525 | loss= 10.6856 | feat= 4.2084 | near=0.002212 | ratio= 2.44 | plen= 2.084 | maxd= 0.077 | warp= 2.37 | W=4.057, T=8.631, F=3.919, S=1.183, Sh=0.057
eval=10550 | loss=  1.3093 | feat= 0.8412 | near=0.002297 | ratio= 1.51 | plen= 0.265 | maxd= 0.072 | warp= 2.85 | W=1.087, T=1.872, F=1.311, S=1.026, Sh=0.374
eval=10575 | loss=  2.8528 | feat= 1.0703 | near=0.001380 | ratio= 2.15 | plen= 1.321 | maxd= 0.077 | warp= 2.48 | W=1.108, T=2.431, F=1.688, S=0.811, Sh=0.314
